android.support.v4.app.ActivityCompat -> if:
    10757:10763:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray):846 -> ˊ
    11757:11763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˊ
    11757:11763:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray):852 -> ˊ
    12757:12763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˊ
    12757:12763:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray):855 -> ˊ
    13757:13763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˊ
    13757:13763:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray):861 -> ˊ
    874:966:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack$270db671(android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> ˊ
    14411:14418:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList):1411:1418 -> ˊ
    14411:14418:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack$270db671(android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray):886 -> ˊ
    14446:14454:void android.support.v4.app.FragmentManagerImpl.freeBackStackIndex(int):1446:1454 -> ˊ
    14446:14454:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack$270db671(android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray):963 -> ˊ
    1018:1049:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> ˊ
    1053:1056:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> ˊ
    14533:14533:java.lang.Object android.support.v4.app.Fragment.getReenterTransition():1533:1533 -> ˊ
    14533:14533:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):1056 -> ˊ
    15500:15500:java.lang.Object android.support.v4.app.Fragment.getExitTransition():1500:1500 -> ˊ
    15500:15500:java.lang.Object android.support.v4.app.Fragment.getReenterTransition():1533 -> ˊ
    15500:15500:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):1056 -> ˊ
    16432:16432:java.lang.Object android.support.v4.app.Fragment.getEnterTransition():1432:1432 -> ˊ
    16432:16432:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):1056 -> ˊ
    1061:1064:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> ˋ
    16466:16466:java.lang.Object android.support.v4.app.Fragment.getReturnTransition():1466:1466 -> ˋ
    16466:16466:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):1064 -> ˋ
    17432:17432:java.lang.Object android.support.v4.app.Fragment.getEnterTransition():1432:1432 -> ˋ
    17432:17432:java.lang.Object android.support.v4.app.Fragment.getReturnTransition():1466 -> ˋ
    17432:17432:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):1064 -> ˋ
    17500:17500:java.lang.Object android.support.v4.app.Fragment.getExitTransition():1500:1500 -> ˋ
    17500:17500:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):1064 -> ˋ
    1070:1073:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> ˊ
    17592:17592:java.lang.Object android.support.v4.app.Fragment.getSharedElementReturnTransition():1592:1592 -> ˊ
    17592:17592:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):1073 -> ˊ
    18560:18560:java.lang.Object android.support.v4.app.Fragment.getSharedElementEnterTransition():1560:1560 -> ˊ
    18560:18560:java.lang.Object android.support.v4.app.Fragment.getSharedElementReturnTransition():1592 -> ˊ
    18560:18560:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):1073 -> ˊ
    19560:19560:java.lang.Object android.support.v4.app.Fragment.getSharedElementEnterTransition():1560:1560 -> ˊ
    19560:19560:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):1073 -> ˊ
    1089:1114:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> ˊ
    20161:20161:boolean android.support.v4.util.ArrayMap.retainAll$3a3fcc96(java.util.ArrayList):161:161 -> ˊ
    20161:20161:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):1093 -> ˊ
    1131:1226:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> ˊ
    21080:21084:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap):1080:1084 -> ˊ
    21080:21084:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1168 -> ˊ
    21233:21263:void prepareSharedElementTransition$9a15c15(android.support.v4.app.BackStackRecord$TransitionState,android.view.ViewGroup,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList):1233:1263 -> ˊ
    21233:21263:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1194 -> ˊ
    21641:21641:boolean android.support.v4.app.Fragment.getAllowReturnTransitionOverlap():1641:1641 -> ˊ
    21641:21641:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1201 -> ˊ
    22617:22617:boolean android.support.v4.app.Fragment.getAllowEnterTransitionOverlap():1617:1617 -> ˊ
    22617:22617:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1201 -> ˊ
    23364:23372:void excludeHiddenFragmentsAfterEnter$43000c3e(android.view.ViewGroup,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):1364:1372 -> ˊ
    23364:23372:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1211 -> ˊ
    1321:1332:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> ˊ
    1375:1394:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> ˊ
    1398:1407:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> ˊ
    24342:24342:java.lang.Object android.support.v4.util.SimpleArrayMap.valueAt(int):342:342 -> ˊ
    24342:24342:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String):1400 -> ˊ
    24352:24355:java.lang.Object android.support.v4.util.SimpleArrayMap.setValueAt(int,java.lang.Object):352:355 -> ˊ
    24352:24355:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String):1401 -> ˊ
    1422:1436:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> ˊ
    1440:1450:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> ˋ
    25333:25333:java.lang.Object android.support.v4.util.SimpleArrayMap.keyAt(int):333:333 -> ˋ
    25333:25333:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):1442 -> ˋ
    25342:25342:java.lang.Object android.support.v4.util.SimpleArrayMap.valueAt(int):342:342 -> ˋ
    25342:25342:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):1443 -> ˋ
android.support.v4.app.BackStackRecord$1 -> ˋ:
    android.support.v4.app.Fragment val$inFragment -> ˊ
    android.support.v4.app.BackStackRecord this$0 -> ˋ
    1186:1186:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1189:1189:android.view.View getView() -> ˊ
android.support.v4.app.BackStackRecord$2 -> iF:
    android.view.ViewGroup val$sceneRoot$404490e8 -> ˊ
    java.lang.Object val$sharedElementTransition -> ˋ
    java.util.ArrayList val$sharedElementTargets -> ˎ
    android.support.v4.app.BackStackRecord$TransitionState val$state -> ˏ
    boolean val$isBack -> ᐝ
    android.support.v4.app.Fragment val$inFragment -> ʻ
    android.support.v4.app.Fragment val$outFragment -> ʼ
    android.support.v4.app.BackStackRecord this$0 -> ʽ
    1234:1234:void <init>(android.support.v4.app.BackStackRecord,android.view.ViewGroup,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1237:1260:boolean onPreDraw() -> onPreDraw
    2191:2191:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):191:191 -> onPreDraw
    2191:2191:boolean onPreDraw():1244 -> onPreDraw
    2291:2308:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):1291:1308 -> onPreDraw
    2291:2308:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):191 -> onPreDraw
    2291:2308:boolean onPreDraw():1244 -> onPreDraw
    2346:2359:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.mapEnteringSharedElements$c65c635(android.support.v4.app.Fragment,boolean):1346:1359 -> onPreDraw
    2346:2359:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):1291 -> onPreDraw
    2346:2359:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):191 -> onPreDraw
    2346:2359:boolean onPreDraw():1244 -> onPreDraw
    3161:3161:boolean android.support.v4.util.ArrayMap.retainAll$3a3fcc96(java.util.ArrayList):161:161 -> onPreDraw
    3161:3161:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.mapEnteringSharedElements$c65c635(android.support.v4.app.Fragment,boolean):1355 -> onPreDraw
    3161:3161:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):1291 -> onPreDraw
    3161:3161:android.support.v4.util.ArrayMap android.support.v4.app.BackStackRecord.access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):191 -> onPreDraw
    3161:3161:boolean onPreDraw():1244 -> onPreDraw
    3191:3191:void android.support.v4.app.BackStackRecord.access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState):191:191 -> onPreDraw
    3191:3191:boolean onPreDraw():1254 -> onPreDraw
    3278:3286:void android.support.v4.app.BackStackRecord.setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState):1278:1286 -> onPreDraw
    3278:3286:void android.support.v4.app.BackStackRecord.access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState):191 -> onPreDraw
    3278:3286:boolean onPreDraw():1254 -> onPreDraw
    4191:4191:void android.support.v4.app.BackStackRecord.access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap):191:191 -> onPreDraw
    4191:4191:boolean onPreDraw():1256 -> onPreDraw
    4267:4275:void android.support.v4.app.BackStackRecord.callSharedElementEnd$67984a95(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap):1267:1275 -> onPreDraw
    4267:4275:void android.support.v4.app.BackStackRecord.access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap):191 -> onPreDraw
    4267:4275:boolean onPreDraw():1256 -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> ˎ:
    android.view.ViewGroup val$sceneRoot$404490e8 -> ˊ
    android.support.v4.app.BackStackRecord$TransitionState val$state -> ˋ
    int val$containerId -> ˎ
    java.lang.Object val$transition -> ˏ
    android.support.v4.app.BackStackRecord this$0 -> ᐝ
    1365:1365:void <init>(android.support.v4.app.BackStackRecord,android.view.ViewGroup,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1367:1369:boolean onPreDraw() -> onPreDraw
    2191:2191:void android.support.v4.app.BackStackRecord.access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):191:191 -> onPreDraw
    2191:2191:boolean onPreDraw():1368 -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> If$if:
    android.support.v4.app.BackStackRecord$Op next -> ˊ
    android.support.v4.app.BackStackRecord$Op prev -> ˋ
    int cmd -> ˎ
    android.support.v4.app.Fragment fragment -> ˏ
    int enterAnim -> ᐝ
    int exitAnim -> ʻ
    int popEnterAnim -> ʼ
    int popExitAnim -> ʽ
    java.util.ArrayList removed -> ͺ
    206:206:void <init>() -> <init>
    1039:1068:void android.support.v7.graphics.ColorUtils.RGBtoHSL(int,int,int,float[]):39:68 -> ˊ
    1071:1121:int android.support.v7.graphics.ColorUtils.HSLtoRGB(float[]):71:121 -> ˊ
    2000:2000:java.lang.String com.google.android.gms.analytics.ac.a(com.google.android.gms.analytics.ab,long):0:0 -> ˊ
    3000:3000:java.lang.String com.google.android.gms.analytics.ac.encode(java.lang.String):0:0 -> ˊ
    4000:4000:java.util.HashMap com.google.android.gms.analytics.an.an$694ad9f4(java.lang.String):0:0 -> ˋ
    5000:5000:double com.google.android.gms.analytics.an.a(java.lang.String,double):0:0 -> ˎ
    6000:6000:java.lang.String com.google.android.gms.analytics.an.ao(java.lang.String):0:0 -> ˏ
    7000:7000:java.lang.String com.google.android.gms.analytics.an.a(java.util.Locale):0:0 -> ˊ
    8000:8000:java.security.MessageDigest com.google.android.gms.analytics.an.ap(java.lang.String):0:0 -> ᐝ
    9000:9000:java.lang.String com.google.android.gms.analytics.s.d(java.lang.String,int):0:0 -> ˊ
    10000:10000:int com.google.android.gms.analytics.t.version():0:0 -> ˊ
    11000:11000:java.lang.String com.google.android.gms.internal.qx.g(com.google.android.gms.internal.qw):0:0 -> ˊ
    12000:12000:void com.google.android.gms.internal.qx.a(java.lang.String,java.lang.Object,java.lang.StringBuffer,java.lang.StringBuffer):0:0 -> ˊ
    13000:13000:java.lang.String com.google.android.gms.internal.qx.dm(java.lang.String):0:0 -> ˊ
    13000:13000:void com.google.android.gms.internal.qx.a(java.lang.String,java.lang.Object,java.lang.StringBuffer,java.lang.StringBuffer):0 -> ˊ
    14000:14000:java.lang.String com.google.android.gms.internal.qx.dl(java.lang.String):0:0 -> ͺ
    15000:15000:java.lang.String com.google.android.gms.internal.qx.bh(java.lang.String):0:0 -> ι
    16000:16000:void com.google.android.gms.internal.qx.a(byte[],java.lang.StringBuffer):0:0 -> ˊ
    17000:17000:com.google.android.gms.internal.d$a com.google.android.gms.tagmanager.cr.g(com.google.android.gms.internal.d$a):0:0 -> ˊ
    18000:18000:void com.google.android.gms.tagmanager.cz.a(android.content.Context,java.lang.String,java.lang.String,java.lang.String):0:0 -> ˊ
    19000:19000:void com.google.android.gms.tagmanager.cz.a(android.content.SharedPreferences$Editor):0:0 -> ˊ
    19000:19000:void com.google.android.gms.tagmanager.cz.a(android.content.Context,java.lang.String,java.lang.String,java.lang.String):0 -> ˊ
    20000:20000:com.google.android.gms.tagmanager.bz com.google.android.gms.tagmanager.dm.a(com.google.android.gms.tagmanager.bz,int[]):0:0 -> ˊ
    21000:21000:com.google.android.gms.tagmanager.bz com.google.android.gms.tagmanager.dm.a(com.google.android.gms.tagmanager.bz,int):0:0 -> ˊ
    21000:21000:com.google.android.gms.tagmanager.bz com.google.android.gms.tagmanager.dm.a(com.google.android.gms.tagmanager.bz,int[]):0 -> ˊ
    22000:22000:boolean com.google.android.gms.tagmanager.dm.q(com.google.android.gms.internal.d$a):0:0 -> ˊ
    22000:22000:com.google.android.gms.tagmanager.bz com.google.android.gms.tagmanager.dm.a(com.google.android.gms.tagmanager.bz,int):0 -> ˊ
    22000:22000:com.google.android.gms.tagmanager.bz com.google.android.gms.tagmanager.dm.a(com.google.android.gms.tagmanager.bz,int[]):0 -> ˊ
    23000:23000:com.google.android.gms.tagmanager.bz com.google.android.gms.tagmanager.dm.a(com.google.android.gms.tagmanager.bz):0:0 -> ˊ
    24000:24000:java.lang.String com.google.android.gms.tagmanager.dm.dg(java.lang.String):0:0 -> ˊ
    24000:24000:com.google.android.gms.tagmanager.bz com.google.android.gms.tagmanager.dm.a(com.google.android.gms.tagmanager.bz):0 -> ˊ
    24058:24066:int com.squareup.picasso.Utils.getBitmapBytes(android.graphics.Bitmap):58:66 -> ˊ
    24225:24225:int com.squareup.picasso.Utils$BitmapHoneycombMR1.getByteCount(android.graphics.Bitmap):225:225 -> ˊ
    24225:24225:int com.squareup.picasso.Utils.getBitmapBytes(android.graphics.Bitmap):59 -> ˊ
    25078:25113:java.lang.String com.squareup.picasso.Utils.createKey(com.squareup.picasso.Request):78:113 -> ˊ
    25126:25139:boolean com.squareup.picasso.Utils.parseResponseSourceHeader(java.lang.String):126:139 -> ʻ
    25145:25148:com.squareup.picasso.Downloader com.squareup.picasso.Utils.createDefaultDownloader(android.content.Context):145:148 -> ˊ
    25231:25231:com.squareup.picasso.OkHttpDownloader com.squareup.picasso.Utils$OkHttpLoaderCreator.create$277bddd1(android.content.Context):231:231 -> ˊ
    25231:25231:com.squareup.picasso.Downloader com.squareup.picasso.Utils.createDefaultDownloader(android.content.Context):146 -> ˊ
    26161:26172:long com.squareup.picasso.Utils.calculateDiskCacheSize(java.io.File):161:172 -> ˊ
    27015:27017:void org.jsoup.helper.Validate.notNull(java.lang.Object):15:17 -> ˊ
    27025:27027:void org.jsoup.helper.Validate.notNull$75ba1f9b(java.lang.String,java.lang.String):25:27 -> ˊ
    27034:27036:void org.jsoup.helper.Validate.isTrue(boolean):34:36 -> ˊ
    27044:27046:void org.jsoup.helper.Validate.isTrue(boolean,java.lang.String):44:46 -> ˊ
    27053:27055:void org.jsoup.helper.Validate.isFalse(boolean):53:55 -> ˋ
    27063:27065:void org.jsoup.helper.Validate.isFalse(boolean,java.lang.String):63:65 -> ˋ
    27072:27073:void org.jsoup.helper.Validate.noNullElements$1b4f7664(org.jsoup.nodes.Node[]):72:73 -> ˊ
    27081:27084:void org.jsoup.helper.Validate.noNullElements(java.lang.Object[],java.lang.String):81:84 -> ˊ
    27081:27084:void org.jsoup.helper.Validate.noNullElements$1b4f7664(org.jsoup.nodes.Node[]):72 -> ˊ
    27091:27093:void org.jsoup.helper.Validate.notEmpty(java.lang.String):91:93 -> ʼ
    27101:27103:void org.jsoup.helper.Validate.notEmpty(java.lang.String,java.lang.String):101:103 -> ˋ
    27110:27110:void org.jsoup.helper.Validate.fail(java.lang.String):110:110 -> ʽ
    28023:28025:org.jsoup.select.Elements org.jsoup.select.Collector.collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element):23:25 -> ˊ
    28147:28150:android.graphics.Bitmap org.mozilla.gecko.gfx.BitmapUtils.decodeStream(java.io.InputStream):147:150 -> ˊ
    29073:29090:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):73:90 -> ˊ
    29097:29097:retrofit.mime.TypedInput retrofit.client.Response.getBody():97:97 -> ˊ
    29097:29097:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):73 -> ˊ
    30039:30047:byte[] retrofit.Utils.streamToBytes(java.io.InputStream):39:47 -> ˊ
    30039:30047:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):81 -> ˊ
    30096:30097:retrofit.client.Response retrofit.Utils.replaceResponseBody$415b7f31(retrofit.client.Response,retrofit.mime.TypedByteArray):96:97 -> ˊ
    30096:30097:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):84 -> ˊ
    31077:31077:java.lang.String retrofit.client.Response.getUrl():77:77 -> ˊ
    31077:31077:retrofit.client.Response retrofit.Utils.replaceResponseBody$415b7f31(retrofit.client.Response,retrofit.mime.TypedByteArray):96 -> ˊ
    31077:31077:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):84 -> ˊ
    31082:31082:int retrofit.client.Response.getStatus():82:82 -> ˊ
    31082:31082:retrofit.client.Response retrofit.Utils.replaceResponseBody$415b7f31(retrofit.client.Response,retrofit.mime.TypedByteArray):96 -> ˊ
    31082:31082:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):84 -> ˊ
    31087:31087:java.lang.String retrofit.client.Response.getReason():87:87 -> ˊ
    31087:31087:retrofit.client.Response retrofit.Utils.replaceResponseBody$415b7f31(retrofit.client.Response,retrofit.mime.TypedByteArray):96 -> ˊ
    31087:31087:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):84 -> ˊ
    31092:31092:java.util.List retrofit.client.Response.getHeaders():92:92 -> ˊ
    31092:31092:retrofit.client.Response retrofit.Utils.replaceResponseBody$415b7f31(retrofit.client.Response,retrofit.mime.TypedByteArray):97 -> ˊ
    31092:31092:retrofit.client.Response retrofit.Utils.readBodyToBytesIfNecessary(retrofit.client.Response):84 -> ˊ
android.support.v4.app.BackStackRecord$TransitionState -> If$ˊ:
    android.support.v4.util.ArrayMap nameOverrides -> ˊ
    java.util.ArrayList hiddenFragmentViews -> ˋ
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> ˎ
    android.view.View nonExistentView -> ˏ
    android.support.v4.app.BackStackRecord this$0 -> ᐝ
    1452:1456:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    2025:2025:void android.support.v4.util.DebugUtils.<init>():25:25 -> <init>
    2028:2043:void android.support.v4.util.DebugUtils.buildShortClassTag(java.lang.Object,java.lang.StringBuilder):28:43 -> ˊ
    3000:3000:int com.google.android.gms.tagmanager.ak.version():0:0 -> ˊ
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> ˊ
    int mTransition -> ˋ
    int mTransitionStyle -> ˎ
    java.lang.String mName -> ˏ
    int mIndex -> ᐝ
    int mBreadCrumbTitleRes -> ʻ
    java.lang.CharSequence mBreadCrumbTitleText -> ʼ
