android.support.v4.app.BackStackRecord -> ･:
    void a(android.os.Parcel,android.os.Parcelable,int) -> ･
    java.util.List a(org.json.JSONObject,java.lang.String) -> ･
    void a(android.content.Context,java.lang.String,com.google.android.gms.internal.cn,java.lang.String,boolean,java.util.List) -> ･
    com.google.ads.AdSize b(com.google.android.gms.internal.ab) -> ･
    int a(com.google.ads.AdRequest$Gender) -> ･
    int a(com.google.ads.AdRequest$ErrorCode) -> ･
    com.google.ads.AdRequest$ErrorCode h(int) -> ˊ
    com.google.ads.mediation.MediationAdRequest e(com.google.android.gms.internal.z) -> ･
    boolean a$1f6bf87a$2cfba29a(com.google.android.gms.ads.AdActivity,com.google.android.gms.internal.bn,com.google.android.gms.internal.bu) -> ･
    com.google.android.gms.internal.bz a$7b1849ee$8c0249d(android.content.Context,com.google.android.gms.internal.cd$a,com.google.android.gms.internal.l,com.google.android.gms.internal.dd,com.google.android.gms.internal.be,com.google.android.gms.internal.v) -> ･
    com.google.android.gms.internal.cb a$4bbbbf19$31c3081c(android.content.Context,com.google.android.gms.internal.cd,com.google.android.gms.internal.bz) -> ･
    void a(android.content.Context,android.webkit.WebSettings) -> ･
    void c$3c7ec8c3(com.google.android.gms.internal.dd) -> ･
    void d$3c7ec8c3(com.google.android.gms.internal.dd) -> ˊ
    void a(android.view.Window) -> ･
    void a$60006d18(com.google.android.gms.internal.dd) -> ˋ
    void b$60006d18(com.google.android.gms.internal.dd) -> ˎ
    int hashCode(java.lang.Object[]) -> ･
    com.google.android.gms.internal.ep$a e(java.lang.Object) -> ･
    java.lang.Object f(java.lang.Object) -> ˊ
    java.lang.Object b(java.lang.Object,java.lang.Object) -> ･
    void v(boolean) -> ･
    void a$27e86be5(boolean,java.lang.String) -> ･
    void b$27e86be5(boolean,java.lang.String) -> ˊ
    void ac(java.lang.String) -> ʻ
    void ad(java.lang.String) -> ʼ
    java.lang.String a$124ef427(java.lang.String,java.lang.String,android.content.Context,android.util.AttributeSet) -> ･
    java.lang.String e(com.google.android.gms.internal.ke) -> ･
    void a(java.lang.String,java.lang.Object,java.lang.StringBuffer,java.lang.StringBuffer) -> ･
    java.lang.String bR(java.lang.String) -> ʾ
    java.lang.String ap(java.lang.String) -> ʿ
    void a(byte[],java.lang.StringBuffer) -> ･
    java.lang.Boolean a(byte) -> ･
    byte c(java.lang.Boolean) -> ･
    com.google.android.gms.plus.PlusOneDummyView a$48dce0c8$629a5853(android.content.Context,int) -> ･
    com.google.android.gms.internal.d$a g(com.google.android.gms.internal.d$a) -> ･
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> ･
    com.google.android.gms.tagmanager.by a(com.google.android.gms.tagmanager.by,int[]) -> ･
    com.google.android.gms.tagmanager.by a(com.google.android.gms.tagmanager.by) -> ･
    58:66:int getBitmapBytes(android.graphics.Bitmap) -> ･
    78:113:java.lang.String createKey(com.squareup.picasso.Request) -> ･
    126:139:boolean parseResponseSourceHeader(java.lang.String) -> ʽ
    145:148:com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context) -> ･
    161:172:long calculateDiskCacheSize(java.io.File) -> ･
    15:17:void notNull(java.lang.Object) -> ˋ
    25:27:void notNull$75ba1f9b(java.lang.String,java.lang.String) -> ･
    34:36:void isTrue(boolean) -> ˊ
    44:46:void isTrue(boolean,java.lang.String) -> ˋ
    53:55:void isFalse(boolean) -> ˋ
    63:65:void isFalse(boolean,java.lang.String) -> ˎ
    72:73:void noNullElements$1b4f7664(org.jsoup.nodes.Node[]) -> ･
    91:93:void notEmpty(java.lang.String) -> ͺ
    101:103:void notEmpty(java.lang.String,java.lang.String) -> ˊ
    110:110:void fail(java.lang.String) -> ι
    23:25:org.jsoup.select.Elements collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element) -> ･
    147:149:android.graphics.Bitmap decodeStream(java.io.InputStream) -> ･
    73:90:retrofit.client.Response readBodyToBytesIfNecessary(retrofit.client.Response) -> ･
    101:110:void validateServiceClass(java.lang.Class) -> ･
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> ･
    int mTransition -> ˊ
    int mTransitionStyle -> ˋ
    java.lang.String mName -> ˎ
    int mIndex -> ˏ
    int mBreadCrumbTitleRes -> ᐝ
    java.lang.CharSequence mBreadCrumbTitleText -> ʻ
    int mBreadCrumbShortTitleRes -> ʼ
    java.lang.CharSequence mBreadCrumbShortTitleText -> ʽ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> ･
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> if:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> ˆ
    int mState -> ･
    android.support.v4.app.NoSaveStateFrameLayout mAnimatingAway$404490e8 -> ˊ
    int mStateAfterAnimating -> ˋ
    android.os.Bundle mSavedFragmentState -> ˎ
    android.util.SparseArray mSavedViewState -> ˏ
    int mIndex -> ᐝ
    java.lang.String mWho -> ʻ
    android.os.Bundle mArguments -> ʼ
    android.support.v4.app.Fragment mTarget -> ʽ
    int mTargetIndex -> ͺ
    int mTargetRequestCode -> ι
    boolean mAdded -> ʾ
    boolean mRemoving -> ʿ
    boolean mResumed -> ˈ
    boolean mFromLayout -> ˉ
    boolean mInLayout -> ˌ
    boolean mRestored -> ˍ
    int mBackStackNesting -> ˑ
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> ـ
    android.support.v4.app.FragmentActivity mActivity -> ᐧ
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> ᐨ
    android.support.v4.app.Fragment mParentFragment -> ・
    int mFragmentId -> ﹳ
    int mContainerId -> ﾞ
    java.lang.String mTag -> ʹ
    boolean mHidden -> ՙ
    boolean mDetached -> י
    boolean mRetainInstance -> ٴ
    boolean mRetaining -> ᴵ
    boolean mMenuVisible -> ᵎ
    boolean mCalled -> ᵔ
    int mNextAnim -> ᵢ
    android.view.ViewGroup mContainer -> ⁱ
    android.support.v4.app.NoSaveStateFrameLayout mView$404490e8 -> ﹶ
    android.support.v4.app.NoSaveStateFrameLayout mInnerView$404490e8 -> ﹺ
    boolean mDeferStart -> ｰ
    boolean mUserVisibleHint -> ʳ
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> ʴ
    boolean mLoadersStarted -> ˇ
    boolean mCheckedForLoaderManager -> ˡ
    377:377:android.support.v4.app.Fragment instantiate$6977565f(android.support.v4.app.FragmentActivity,java.lang.String) -> ･
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> ･
    433:441:boolean isSupportFragmentClass$5ffc0101(android.support.v4.app.FragmentActivity,java.lang.String) -> ˊ
    446:456:void restoreViewState$79e5e33f() -> ･
    459:465:void setIndex(int,android.support.v4.app.Fragment) -> ･
    475:475:boolean equals(java.lang.Object) -> equals
    482:482:int hashCode() -> hashCode
    487:502:java.lang.String toString() -> toString
    600:603:android.content.res.Resources getResources() -> ˊ
    1129:1130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1151:1152:void onLowMemory() -> onLowMemory
    1191:1211:void initState() -> ˋ
    1314:1315:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1473:1493:void performCreate(android.os.Bundle) -> ･
    1504:1516:void performActivityCreated$79e5e33f() -> ˎ
    1519:1535:void performStart() -> ˏ
    1538:1552:void performResume() -> ᐝ
    1647:1654:void performSaveInstanceState(android.os.Bundle) -> ˊ
    1657:1666:void performPause() -> ʻ
    1669:1678:void performStop() -> ʼ
    1681:1698:void performReallyStop() -> ʽ
    1701:1713:void performDestroyView() -> ͺ
    1716:1725:void performDestroy() -> ι
android.support.v4.app.Fragment$1 -> ˊ:
    android.support.v4.app.Fragment this$0 -> ･
    1464:1467:android.view.View findViewById(int) -> ･
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> ･
    void a(android.content.Context,android.webkit.WebSettings) -> ･
    java.lang.String getDefaultUserAgent(android.content.Context) -> ･
    int version() -> ･
    boolean B(java.lang.String) -> ･
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.support.v4.app.FragmentActivity$1 mHandler$2ace4d50 -> ･
    android.support.v4.app.FragmentManagerImpl mFragments -> ˊ
    android.support.v4.app.FragmentActivity$2 mContainer$33adcb1d -> ᐝ
    boolean mCreated -> ʻ
    boolean mResumed -> ʼ
    boolean mStopped -> ˋ
    boolean mReallyStopped -> ˎ
    boolean mRetaining -> ˏ
    boolean mCheckedForLoaderManager -> ʽ
    boolean mLoadersStarted -> ͺ
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> ι
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> ʾ
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:323:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    331:339:void onDestroy() -> onDestroy
    346:355:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    363:365:void onLowMemory() -> onLowMemory
    372:384:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    393:399:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    406:413:void onPause() -> onPause
    427:429:void onNewIntent(android.content.Intent) -> onNewIntent
    442:446:void onResume() -> onResume
    453:457:void onPostResume() -> onPostResume
    474:484:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    501:537:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    545:550:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    558:600:void onStart() -> onStart
    607:613:void onStop() -> onStop
    668:692:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    695:757:java.lang.String viewToString(android.view.View) -> ･
    761:779:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> ･
    798:810:void onReallyStop() -> ･
    836:840:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    859:866:void invalidateSupportFragment(java.lang.String) -> ･
    885:897:android.support.v4.app.LoaderManagerImpl getLoaderManager$2cd5ab55(java.lang.String) -> ˊ
android.support.v4.app.FragmentActivity$1 -> If:
    android.support.v4.app.FragmentActivity this$0 -> ･
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> ˋ:
    android.support.v4.app.FragmentActivity this$0 -> ･
    109:109:android.view.View findViewById(int) -> ･
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.FragmentActivity$･:
    int[] Fragment -> ･
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$if:
    java.lang.Object activity -> ･
    java.lang.Object custom -> ˊ
    android.support.v4.util.SimpleArrayMap children -> ˋ
    java.util.ArrayList fragments -> ˎ
    android.support.v4.util.SimpleArrayMap loaders -> ˏ
android.support.v4.app.FragmentContainer -> iF:
    android.view.View findViewById(int) -> ･
android.support.v4.app.FragmentManager -> ˎ:
    android.support.v4.app.BackStackRecord beginTransaction$4d586cdf() -> ･
    boolean executePendingTransactions() -> ˊ
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> ･
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> ˎ$･:
    boolean jb() -> ･
    java.lang.Object get$7713a341() -> ˊ
    boolean shouldSkipField$6e8224bb() -> ˋ
    boolean shouldSkipClass$1b2d8b94() -> ˎ
    java.lang.Object createInstance$6d6ddcce() -> ˏ
android.support.v4.app.FragmentManagerImpl -> IF:
    boolean HONEYCOMB -> ˈ
    java.util.ArrayList mPendingActions -> ･
    java.lang.Runnable[] mTmpActions -> ˉ
    boolean mExecutingActions -> ˌ
    java.util.ArrayList mActive -> ˊ
    java.util.ArrayList mAdded -> ˋ
    java.util.ArrayList mAvailIndices -> ˍ
    java.util.ArrayList mBackStack -> ˎ
    java.util.ArrayList mCreatedMenus -> ˑ
    java.util.ArrayList mBackStackIndices -> ˏ
    java.util.ArrayList mAvailBackStackIndices -> ᐝ
    int mCurState -> ʻ
    android.support.v4.app.FragmentActivity mActivity -> ʼ
    android.support.v4.app.FragmentContainer mContainer -> ʽ
    android.support.v4.app.Fragment mParent -> ͺ
    boolean mStateSaved -> ι
    boolean mDestroyed -> ʾ
    boolean mHavePendingDeferredStart -> ـ
    android.os.Bundle mStateBundle -> ᐧ
    android.util.SparseArray mStateArray -> ᐨ
    android.support.v4.app.FragmentManagerImpl$1 mExecCommit$453f5682 -> ʿ
    android.view.animation.DecelerateInterpolator DECELERATE_QUINT$686c716b -> ・
    android.view.animation.DecelerateInterpolator DECELERATE_CUBIC$686c716b -> ﹳ
    445:460:void throwException(java.lang.RuntimeException) -> ･
    467:467:android.support.v4.app.BackStackRecord beginTransaction$4d586cdf() -> ･
    472:472:boolean executePendingTransactions() -> ˊ
    556:561:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> ･
    565:578:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> ･
    601:611:java.lang.String toString() -> toString
    616:725:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> ･
    736:746:android.view.animation.AnimationSet makeOpenCloseAnimation$376f30fd$311854cc(float,float,float,float) -> ･
    758:812:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> ･
    830:1079:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> ･
    1090:1115:void moveToState(int,int,int,boolean) -> ･
    1123:1131:void startPendingDeferredFragments() -> ᐝ
    1134:1149:void makeActive(android.support.v4.app.Fragment) -> ･
    1153:1165:void makeInactive(android.support.v4.app.Fragment) -> ˊ
    1168:1187:void addFragment(android.support.v4.app.Fragment,boolean) -> ･
    1190:1204:void removeFragment(android.support.v4.app.Fragment,int,int) -> ･
    1207:1218:void hideFragment(android.support.v4.app.Fragment,int,int) -> ˊ
    1226:1237:void showFragment(android.support.v4.app.Fragment,int,int) -> ˋ
    1245:1261:void detachFragment(android.support.v4.app.Fragment,int,int) -> ˎ
    1264:1283:void attachFragment(android.support.v4.app.Fragment,int,int) -> ˏ
    1286:1304:android.support.v4.app.Fragment findFragmentById(int) -> ･
    1308:1326:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> ･
    1379:1395:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> ･
    1399:1420:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> ･
    1438:1487:boolean execPendingActions() -> ˋ
    1589:1602:void saveFragmentViewState(android.support.v4.app.Fragment) -> ˋ
    1605:1634:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> ˎ
    1640:1750:android.support.v4.app.FragmentManagerState saveAllState$30aac748() -> ˎ
    1756:1863:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> ･
    1867:1871:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> ･
    1928:1936:void dispatchConfigurationChanged(android.content.res.Configuration) -> ･
    1939:1947:void dispatchLowMemory() -> ˏ
    1950:1978:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> ･
    1982:1993:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> ･
    1997:2007:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> ･
    2011:2021:boolean dispatchContextItemSelected(android.view.MenuItem) -> ˊ
    2025:2033:void dispatchOptionsMenuClosed(android.view.Menu) -> ˊ
    2036:2048:int reverseTransit(int) -> ˊ
android.support.v4.app.FragmentManagerImpl$1 -> ˏ:
    android.support.v4.app.FragmentManagerImpl this$0 -> ･
    440:441:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> aux:
    android.support.v4.app.Fragment val$fragment -> ･
    android.support.v4.app.FragmentManagerImpl this$0 -> ˊ
    1010:1015:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1018:1018:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1021:1021:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> ･
    int[] mAdded -> ˊ
    android.support.v4.app.BackStackState[] mBackStack -> ˋ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    364:364:int describeContents() -> describeContents
    368:371:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> ᐝ:
    374:374:java.lang.Object[] newArray(int) -> newArray
    374:374:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> ˋ
    int mIndex -> ˎ
    boolean mFromLayout -> ˏ
    int mFragmentId -> ᐝ
    int mContainerId -> ʻ
    java.lang.String mTag -> ʼ
    boolean mRetainInstance -> ʽ
    boolean mDetached -> ͺ
    android.os.Bundle mArguments -> ι
    android.os.Bundle mSavedFragmentState -> ･
    android.support.v4.app.Fragment mInstance -> ˊ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    89:113:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> ･
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> Aux:
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> ･
    android.widget.FrameLayout mRealTabContent -> ˊ
    android.content.Context mContext -> ˋ
    android.support.v4.app.FragmentManager mFragmentManager -> ˎ
    int mContainerId -> ˏ
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> ᐝ
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> ʻ
    boolean mAttached -> ʼ
    140:146:void initFragmentTabHost(android.content.Context,android.util.AttributeSet) -> ･
    151:174:void ensureHierarchy(android.content.Context) -> ･
    183:183:void setup() -> setup
    188:193:void setup(android.content.Context,android.support.v4.app.FragmentManager) -> setup
    196:209:void setup(android.content.Context,android.support.v4.app.FragmentManager,int) -> setup
    212:219:void ensureContent() -> ･
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
    322:353:android.support.v4.app.BackStackRecord doTabChanged$2e49ba49$184f75b(java.lang.String,android.support.v4.app.BackStackRecord) -> ･
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> ･
    android.os.Parcelable$Creator CREATOR -> CREATOR
    104:106:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    110:110:java.lang.String toString() -> toString
android.support.v4.app.FragmentTabHost$SavedState$1 -> ʻ:
    116:116:java.lang.Object[] newArray(int) -> newArray
    116:116:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost$TabInfo -> android.support.v4.app.FragmentTabHost$･:
    java.lang.String tag -> ･
    java.lang.Class clss -> ˊ
    android.os.Bundle args -> ˋ
    android.support.v4.app.Fragment fragment -> ˎ
    void ba(java.lang.String) -> ･
    239:250:android.graphics.Bitmap transform(android.graphics.Bitmap) -> ･
    262:262:java.lang.String key() -> ･
    418:422:void a$4cd69f7b(com.crashlytics.android.internal.at,int) -> ･
android.support.v4.app.FragmentTransaction -> aUx:
    android.support.v4.app.BackStackRecord add$324a6018(int,android.support.v4.app.Fragment,java.lang.String) -> ･
    android.support.v4.app.BackStackRecord detach$35d685b9(android.support.v4.app.Fragment) -> ･
    android.support.v4.app.BackStackRecord attach$35d685b9(android.support.v4.app.Fragment) -> ˊ
    int commit() -> ･
android.support.v4.app.LoaderManager -> ʼ:
    184:184:boolean hasRunningLoaders() -> ･
android.support.v4.app.LoaderManagerImpl -> AUx:
    android.support.v4.util.SparseArrayCompat mLoaders -> ･
    java.lang.String mWho -> ˊ
    android.support.v4.app.FragmentActivity mActivity -> ˋ
    boolean mStarted -> ˎ
    boolean mRetaining -> ˏ
    701:716:void doStart() -> ˊ
    719:731:void doStop() -> ˋ
    734:747:void doRetain() -> ˎ
    761:764:void doReportNextStart() -> ˏ
    767:770:void doReportStart() -> ᐝ
    773:786:void doDestroy() -> ʻ
    790:796:java.lang.String toString() -> toString
    801:821:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> ･
    825:831:boolean hasRunningLoaders() -> ･
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> AUx$･:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mCallbacks$641e715d -> ･
    boolean mHaveData -> ˊ
    boolean mDeliveredData -> ˋ
    java.lang.Object mData -> ˎ
    boolean mStarted -> ˏ
    boolean mRetaining -> ᐝ
    boolean mRetainingStarted -> ʻ
    boolean mReportNextStart -> ʼ
    boolean mDestroyed -> ʽ
    235:250:void start() -> ･
    439:447:java.lang.String toString() -> toString
    451:469:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> ･
android.support.v4.app.NoSaveStateFrameLayout -> ʽ:
    32:41:android.support.v4.app.NoSaveStateFrameLayout wrap$1fe50e38$27abee35(android.support.v4.app.NoSaveStateFrameLayout) -> ･
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.SuperNotCalledException:
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> ･
    java.io.File DEVICE_ROOT -> ˊ
    java.util.HashMap sCache -> ˋ
    android.support.v4.content.FileProvider$PathStrategy mStrategy -> ˎ
    byte[] $ -> ˏ
    int $$ -> ᐝ
    330:330:boolean onCreate() -> onCreate
    342:353:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    412:436:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    451:462:java.lang.String getType(android.net.Uri) -> getType
    471:471:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
